Command line:	./graph-parse.exe data/gcam3-noimplied-preproc.dot 7 
Integrity check passed for G.
Integrity check passed for ptree.
digraph ClanTree {
Price_Korea_NonFoodDemand_Forest_4_4_LI -> Price_Korea_NonFoodDemand_Forest_0_1_LI;
Price_Korea_NonFoodDemand_Forest_4_4_LI -> Price_Korea_NonFoodDemand_Forest2_0_1_LI;
Price_Korea_NonFoodDemand_Forest_4_4_LI -> Demand_Korea_NonFoodDemand_Forest2_0_1_LI;
Price_Korea_NonFoodDemand_Forest_4_4_LI -> Demand_Korea_NonFoodDemand_Forest_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Korea_global_carbon_storage_8_104_LI;
Price_Korea_global_carbon_storage_8_104_LI -> Price_Korea_global_carbon_storage_11_11_PI;
Price_Korea_global_carbon_storage_11_11_PI -> Price_Korea_global_carbon_storage_0_1_LI;
Price_Korea_global_carbon_storage_11_11_PI -> Price_Korea_global_solar_resource_0_1_LI;
Price_Korea_global_carbon_storage_11_11_PI -> Price_Korea_limestone_0_1_LI;
Price_Korea_global_carbon_storage_11_11_PI -> Price_Korea_misc_emissions_sources_0_1_LI;
Price_Korea_global_carbon_storage_11_11_PI -> Price_Korea_nuclearFuelGenII_0_1_LI;
Price_Korea_global_carbon_storage_11_11_PI -> Price_Korea_nuclearFuelGenIII_0_1_LI;
Price_Korea_global_carbon_storage_11_11_PI -> Price_Korea_regional_biomass_0_1_LI;
Price_Korea_global_carbon_storage_11_11_PI -> Price_Korea_regional_coal_0_1_LI;
Price_Korea_global_carbon_storage_11_11_PI -> Price_Korea_regional_crude_oil_0_1_LI;
Price_Korea_global_carbon_storage_11_11_PI -> Price_Korea_regional_natural_gas_0_1_LI;
Price_Korea_global_carbon_storage_11_11_PI -> Price_Korea_wind_no_backup_0_1_LI;
Price_Korea_global_carbon_storage_8_104_LI -> Price_Korea_carbon_storage_8_8_PI;
Price_Korea_carbon_storage_8_8_PI -> Price_Korea_carbon_storage_0_1_LI;
Price_Korea_carbon_storage_8_8_PI -> Price_Korea_solar_no_backup_0_1_LI;
Price_Korea_carbon_storage_8_8_PI -> Price_Korea_industrial_processes_0_1_LI;
Price_Korea_carbon_storage_8_8_PI -> Price_Korea_urban_processes_0_1_LI;
Price_Korea_carbon_storage_8_8_PI -> Price_Korea_delivered_biomass_0_1_LI;
Price_Korea_carbon_storage_8_8_PI -> Price_Korea_delivered_coal_0_1_LI;
Price_Korea_carbon_storage_8_8_PI -> Price_Korea_gas_processing_0_1_LI;
Price_Korea_carbon_storage_8_8_PI -> Price_Korea_regional_unconventional_oil_0_1_LI;
Price_Korea_global_carbon_storage_8_104_LI -> Price_Korea_H2_Central_Production_3_3_PI;
Price_Korea_H2_Central_Production_3_3_PI -> Price_Korea_H2_Central_Production_0_1_LI;
Price_Korea_H2_Central_Production_3_3_PI -> Price_Korea_urban_processes2_0_1_LI;
Price_Korea_H2_Central_Production_3_3_PI -> Price_Korea_gas_pipeline_0_1_LI;
Price_Korea_global_carbon_storage_8_104_LI -> Price_Korea_H2_td_4_4_PI;
Price_Korea_H2_td_4_4_PI -> Price_Korea_H2_td_0_1_LI;
Price_Korea_H2_td_4_4_PI -> Demand_Korea_urban_processes2_0_1_LI;
Price_Korea_H2_td_4_4_PI -> Price_Korea_delivered_gas_0_1_LI;
Price_Korea_H2_td_4_4_PI -> Price_Korea_wholesale_gas_0_1_LI;
Price_Korea_global_carbon_storage_8_104_LI -> Demand_Korea_urban_processes_7_7_PI;
Demand_Korea_urban_processes_7_7_PI -> Demand_Korea_urban_processes_0_1_LI;
Demand_Korea_urban_processes_7_7_PI -> Price_Korea_H2_Forecourt_Production_0_1_LI;
Demand_Korea_urban_processes_7_7_PI -> Price_Korea_backup_electricity_0_1_LI;
Demand_Korea_urban_processes_7_7_PI -> Price_Korea_csp_backup_0_1_LI;
Demand_Korea_urban_processes_7_7_PI -> Price_Korea_refined_liquids_electricity_0_1_LI;
Demand_Korea_urban_processes_7_7_PI -> Price_Korea_refined_liquids_enduse_0_1_LI;
Demand_Korea_urban_processes_7_7_PI -> Price_Korea_refined_liquids_industrial_0_1_LI;
Price_Korea_global_carbon_storage_8_104_LI -> Price_Korea_H2_Enduse_6_6_PI;
Price_Korea_H2_Enduse_6_6_PI -> Price_Korea_H2_Enduse_0_1_LI;
Price_Korea_H2_Enduse_6_6_PI -> Price_Korea_elect_td_bld_0_1_LI;
Price_Korea_H2_Enduse_6_6_PI -> Price_Korea_trn_freight_0_1_LI;
Price_Korea_H2_Enduse_6_6_PI -> Price_Korea_trn_shipping_intl_0_1_LI;
Price_Korea_H2_Enduse_6_6_PI -> Price_Korea_industrial_feedstocks_0_1_LI;
Price_Korea_H2_Enduse_6_6_PI -> Price_Korea_process_heat_cement_0_1_LI;
Price_Korea_global_carbon_storage_8_104_LI -> Price_Korea_trn_pass_road_6_6_PI;
Price_Korea_trn_pass_road_6_6_PI -> Price_Korea_trn_pass_road_0_1_LI;
Price_Korea_trn_pass_road_6_6_PI -> Price_Korea_building_0_1_LI;
Price_Korea_trn_pass_road_6_6_PI -> Price_Korea_electricity_0_1_LI;
Price_Korea_trn_pass_road_6_6_PI -> Price_Korea_trn_freight2_0_1_LI;
Price_Korea_trn_pass_road_6_6_PI -> Price_Korea_trn_shipping_intl2_0_1_LI;
Price_Korea_trn_pass_road_6_6_PI -> Price_Korea_cement_0_1_LI;
Price_Korea_global_carbon_storage_8_104_LI -> Price_Korea_trn_passenger_2_59_PI;
Price_Korea_trn_passenger_2_59_PI -> Price_Korea_trn_passenger_4_57_LI;
Price_Korea_trn_passenger_4_57_LI -> Price_Korea_trn_passenger_6_6_PI;
Price_Korea_trn_passenger_6_6_PI -> Price_Korea_trn_passenger_0_1_LI;
Price_Korea_trn_passenger_6_6_PI -> Price_Korea_building2_0_1_LI;
Price_Korea_trn_passenger_6_6_PI -> Price_Korea_industrial_energy_use_0_1_LI;
Price_Korea_trn_passenger_6_6_PI -> Demand_Korea_trn_freight2_0_1_LI;
Price_Korea_trn_passenger_6_6_PI -> Demand_Korea_trn_shipping_intl2_0_1_LI;
Price_Korea_trn_passenger_6_6_PI -> Price_Korea_cement2_0_1_LI;
Price_Korea_trn_passenger_4_57_LI -> Price_Korea_trn_passenger2_6_6_PI;
Price_Korea_trn_passenger2_6_6_PI -> Price_Korea_trn_passenger2_0_1_LI;
Price_Korea_trn_passenger2_6_6_PI -> Demand_Korea_building2_0_1_LI;
Price_Korea_trn_passenger2_6_6_PI -> Price_Korea_industry_0_1_LI;
Price_Korea_trn_passenger2_6_6_PI -> Demand_Korea_trn_freight_0_1_LI;
Price_Korea_trn_passenger2_6_6_PI -> Demand_Korea_trn_shipping_intl_0_1_LI;
Price_Korea_trn_passenger2_6_6_PI -> Demand_Korea_cement2_0_1_LI;
Price_Korea_trn_passenger_4_57_LI -> Demand_Korea_trn_passenger2_4_4_PI;
Demand_Korea_trn_passenger2_4_4_PI -> Demand_Korea_trn_passenger2_0_1_LI;
Demand_Korea_trn_passenger2_4_4_PI -> Demand_Korea_building_0_1_LI;
Demand_Korea_trn_passenger2_4_4_PI -> Price_Korea_industry2_0_1_LI;
Demand_Korea_trn_passenger2_4_4_PI -> Demand_Korea_cement_0_1_LI;
Price_Korea_trn_passenger_4_57_LI -> Demand_Korea_trn_passenger_2_41_PI;
Demand_Korea_trn_passenger_2_41_PI -> Demand_Korea_trn_passenger_3_40_LI;
Demand_Korea_trn_passenger_3_40_LI -> Demand_Korea_trn_passenger_3_3_PI;
Demand_Korea_trn_passenger_3_3_PI -> Demand_Korea_trn_passenger_0_1_LI;
Demand_Korea_trn_passenger_3_3_PI -> Demand_Korea_industry2_0_1_LI;
Demand_Korea_trn_passenger_3_3_PI -> Demand_Korea_process_heat_cement_0_1_LI;
Demand_Korea_trn_passenger_3_40_LI -> Demand_Korea_trn_pass_road_2_2_PI;
Demand_Korea_trn_pass_road_2_2_PI -> Demand_Korea_trn_pass_road_0_1_LI;
Demand_Korea_trn_pass_road_2_2_PI -> Demand_Korea_industry_0_1_LI;
Demand_Korea_trn_passenger_3_40_LI -> Demand_Korea_refined_liquids_enduse_2_35_PI;
Demand_Korea_refined_liquids_enduse_2_35_PI -> Demand_Korea_refined_liquids_enduse_3_33_LI;
Demand_Korea_refined_liquids_enduse_2_35_PI -> Demand_Korea_industrial_processes_2_2_LI;
Demand_Korea_trn_passenger_2_41_PI -> Demand_Korea_limestone_0_1_LI;
Price_Korea_trn_passenger_2_59_PI -> Price_Korea_electricity_net_ownuse_2_2_LI;
Price_Korea_electricity_net_ownuse_2_2_LI -> Price_Korea_electricity_net_ownuse_0_1_LI;
Price_Korea_electricity_net_ownuse_2_2_LI -> Demand_Korea_electricity_net_ownuse_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Korea_regional_corn_for_ethanol_2_2_LI;
Price_Korea_regional_corn_for_ethanol_2_2_LI -> Price_Korea_regional_corn_for_ethanol_0_1_LI;
Price_Korea_regional_corn_for_ethanol_2_2_LI -> Demand_Korea_regional_corn_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Korea_regional_sugar_for_ethanol_2_2_LI;
Price_Korea_regional_sugar_for_ethanol_2_2_LI -> Price_Korea_regional_sugar_for_ethanol_0_1_LI;
Price_Korea_regional_sugar_for_ethanol_2_2_LI -> Demand_Korea_regional_sugar_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Korea_regional_sugarbeet_for_ethanol_2_2_LI;
Price_Korea_regional_sugarbeet_for_ethanol_2_2_LI -> Price_Korea_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Korea_regional_sugarbeet_for_ethanol_2_2_LI -> Demand_Korea_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Latin_America_Corn_4_36_LI;
Price_Latin_America_Corn_4_36_LI -> Price_Latin_America_Corn_16_17_IN;
Price_Latin_America_Corn_16_17_IN -> Price_Latin_America_Corn_0_1_LI;
Price_Latin_America_Corn_16_17_IN -> Price_Latin_America_FiberCrop_0_1_LI;
Price_Latin_America_Corn_16_17_IN -> Price_Latin_America_FodderGrass_0_1_LI;
Price_Latin_America_Corn_16_17_IN -> Price_Latin_America_FodderHerb_0_1_LI;
Price_Latin_America_Corn_16_17_IN -> Price_Latin_America_Forest_0_1_LI;
Price_Latin_America_Corn_16_17_IN -> Price_Latin_America_MiscCrop_0_1_LI;
Price_Latin_America_Corn_16_17_IN -> Price_Latin_America_OilCrop_0_1_LI;
Price_Latin_America_Corn_16_17_IN -> Price_Latin_America_OtherGrain_0_1_LI;
Price_Latin_America_Corn_16_17_IN -> Price_Latin_America_PalmFruit_0_1_LI;
Price_Latin_America_Corn_16_17_IN -> Price_Latin_America_Pasture_0_1_LI;
Price_Latin_America_Corn_16_17_IN -> Price_Latin_America_Rice_0_1_LI;
Price_Latin_America_Corn_16_17_IN -> Price_Latin_America_Root_Tuber_0_1_LI;
Price_Latin_America_Corn_16_17_IN -> Price_Latin_America_SugarCrop_0_1_LI;
Price_Latin_America_Corn_16_17_IN -> Price_Latin_America_UnmanagedLand_0_1_LI;
Price_Latin_America_Corn_16_17_IN -> Price_Latin_America_Wheat_0_1_LI;
Price_Latin_America_Corn_16_17_IN -> Price_Latin_America_biomass_2_2_LI;
Price_Latin_America_biomass_2_2_LI -> Price_Latin_America_biomass_0_1_LI;
Price_Latin_America_biomass_2_2_LI -> Price_Latin_America_biomass2_0_1_LI;
Price_Latin_America_Corn_4_36_LI -> Price_Latin_America_land_allocator_0_1_LI;
Price_Latin_America_Corn_4_36_LI -> Demand_Latin_America_land_allocator_0_1_LI;
Price_Latin_America_Corn_4_36_LI -> Demand_Latin_America_Corn_16_17_IN;
Demand_Latin_America_Corn_16_17_IN -> Demand_Latin_America_Corn_0_1_LI;
Demand_Latin_America_Corn_16_17_IN -> Demand_Latin_America_FiberCrop_0_1_LI;
Demand_Latin_America_Corn_16_17_IN -> Demand_Latin_America_FodderGrass_0_1_LI;
Demand_Latin_America_Corn_16_17_IN -> Demand_Latin_America_FodderHerb_0_1_LI;
Demand_Latin_America_Corn_16_17_IN -> Demand_Latin_America_Forest_0_1_LI;
Demand_Latin_America_Corn_16_17_IN -> Demand_Latin_America_MiscCrop_0_1_LI;
Demand_Latin_America_Corn_16_17_IN -> Demand_Latin_America_OilCrop_0_1_LI;
Demand_Latin_America_Corn_16_17_IN -> Demand_Latin_America_OtherGrain_0_1_LI;
Demand_Latin_America_Corn_16_17_IN -> Demand_Latin_America_PalmFruit_0_1_LI;
Demand_Latin_America_Corn_16_17_IN -> Demand_Latin_America_Pasture_0_1_LI;
Demand_Latin_America_Corn_16_17_IN -> Demand_Latin_America_Rice_0_1_LI;
Demand_Latin_America_Corn_16_17_IN -> Demand_Latin_America_Root_Tuber_0_1_LI;
Demand_Latin_America_Corn_16_17_IN -> Demand_Latin_America_SugarCrop_0_1_LI;
Demand_Latin_America_Corn_16_17_IN -> Demand_Latin_America_UnmanagedLand_0_1_LI;
Demand_Latin_America_Corn_16_17_IN -> Demand_Latin_America_Wheat_0_1_LI;
Demand_Latin_America_Corn_16_17_IN -> Demand_Latin_America_biomass2_2_2_LI;
Demand_Latin_America_biomass2_2_2_LI -> Demand_Latin_America_biomass2_0_1_LI;
Demand_Latin_America_biomass2_2_2_LI -> Demand_Latin_America_biomass_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Latin_America_FeedCrops_5_30_LI;
Price_Latin_America_FeedCrops_5_30_LI -> Price_Latin_America_FeedCrops_4_4_IN;
Price_Latin_America_FeedCrops_4_4_IN -> Price_Latin_America_FeedCrops_0_1_LI;
Price_Latin_America_FeedCrops_4_4_IN -> Price_Latin_America_FodderHerb_Residue_0_1_LI;
Price_Latin_America_FeedCrops_4_4_IN -> Price_Latin_America_Pasture_FodderGrass_0_1_LI;
Price_Latin_America_FeedCrops_4_4_IN -> Price_Latin_America_Scavenging_Other_0_1_LI;
Price_Latin_America_FeedCrops_5_30_LI -> Price_Latin_America_Beef_5_5_IN;
Price_Latin_America_Beef_5_5_IN -> Price_Latin_America_Beef_0_1_LI;
Price_Latin_America_Beef_5_5_IN -> Price_Latin_America_Dairy_0_1_LI;
Price_Latin_America_Beef_5_5_IN -> Price_Latin_America_Pork_0_1_LI;
Price_Latin_America_Beef_5_5_IN -> Price_Latin_America_Poultry_0_1_LI;
Price_Latin_America_Beef_5_5_IN -> Price_Latin_America_SheepGoat_0_1_LI;
Price_Latin_America_FeedCrops_5_30_LI -> Price_Latin_America_Exports_Meat_3_12_IN;
Price_Latin_America_Exports_Meat_3_12_IN -> Price_Latin_America_Exports_Meat_4_4_LI;
Price_Latin_America_Exports_Meat_4_4_LI -> Price_Latin_America_Exports_Meat_0_1_LI;
Price_Latin_America_Exports_Meat_4_4_LI -> Price_Latin_America_Exports_Meat2_0_1_LI;
Price_Latin_America_Exports_Meat_4_4_LI -> Demand_Latin_America_Exports_Meat2_0_1_LI;
Price_Latin_America_Exports_Meat_4_4_LI -> Demand_Latin_America_Exports_Meat_0_1_LI;
Price_Latin_America_Exports_Meat_3_12_IN -> Price_Latin_America_FoodDemand_Meat_4_4_LI;
Price_Latin_America_FoodDemand_Meat_4_4_LI -> Price_Latin_America_FoodDemand_Meat_0_1_LI;
Price_Latin_America_FoodDemand_Meat_4_4_LI -> Price_Latin_America_FoodDemand_Meat2_0_1_LI;
Price_Latin_America_FoodDemand_Meat_4_4_LI -> Demand_Latin_America_FoodDemand_Meat2_0_1_LI;
Price_Latin_America_FoodDemand_Meat_4_4_LI -> Demand_Latin_America_FoodDemand_Meat_0_1_LI;
Price_Latin_America_Exports_Meat_3_12_IN -> Price_Latin_America_NonFoodDemand_Meat_4_4_LI;
Price_Latin_America_NonFoodDemand_Meat_4_4_LI -> Price_Latin_America_NonFoodDemand_Meat_0_1_LI;
Price_Latin_America_NonFoodDemand_Meat_4_4_LI -> Price_Latin_America_NonFoodDemand_Meat2_0_1_LI;
Price_Latin_America_NonFoodDemand_Meat_4_4_LI -> Demand_Latin_America_NonFoodDemand_Meat2_0_1_LI;
Price_Latin_America_NonFoodDemand_Meat_4_4_LI -> Demand_Latin_America_NonFoodDemand_Meat_0_1_LI;
Price_Latin_America_FeedCrops_5_30_LI -> Demand_Latin_America_Beef_5_5_IN;
Demand_Latin_America_Beef_5_5_IN -> Demand_Latin_America_Beef_0_1_LI;
Demand_Latin_America_Beef_5_5_IN -> Demand_Latin_America_Dairy_0_1_LI;
Demand_Latin_America_Beef_5_5_IN -> Demand_Latin_America_Pork_0_1_LI;
Demand_Latin_America_Beef_5_5_IN -> Demand_Latin_America_Poultry_0_1_LI;
Demand_Latin_America_Beef_5_5_IN -> Demand_Latin_America_SheepGoat_0_1_LI;
Price_Latin_America_FeedCrops_5_30_LI -> Demand_Latin_America_FeedCrops_4_4_IN;
Demand_Latin_America_FeedCrops_4_4_IN -> Demand_Latin_America_FeedCrops_0_1_LI;
Demand_Latin_America_FeedCrops_4_4_IN -> Demand_Latin_America_FodderHerb_Residue_0_1_LI;
Demand_Latin_America_FeedCrops_4_4_IN -> Demand_Latin_America_Pasture_FodderGrass_0_1_LI;
Demand_Latin_America_FeedCrops_4_4_IN -> Demand_Latin_America_Scavenging_Other_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Latin_America_FoodDemand_Crops_4_4_LI;
Price_Latin_America_FoodDemand_Crops_4_4_LI -> Price_Latin_America_FoodDemand_Crops_0_1_LI;
Price_Latin_America_FoodDemand_Crops_4_4_LI -> Price_Latin_America_FoodDemand_Crops2_0_1_LI;
Price_Latin_America_FoodDemand_Crops_4_4_LI -> Demand_Latin_America_FoodDemand_Crops2_0_1_LI;
Price_Latin_America_FoodDemand_Crops_4_4_LI -> Demand_Latin_America_FoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Latin_America_NonFoodDemand_Crops_4_4_LI;
Price_Latin_America_NonFoodDemand_Crops_4_4_LI -> Price_Latin_America_NonFoodDemand_Crops_0_1_LI;
Price_Latin_America_NonFoodDemand_Crops_4_4_LI -> Price_Latin_America_NonFoodDemand_Crops2_0_1_LI;
Price_Latin_America_NonFoodDemand_Crops_4_4_LI -> Demand_Latin_America_NonFoodDemand_Crops2_0_1_LI;
Price_Latin_America_NonFoodDemand_Crops_4_4_LI -> Demand_Latin_America_NonFoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Latin_America_NonFoodDemand_Forest_4_4_LI;
Price_Latin_America_NonFoodDemand_Forest_4_4_LI -> Price_Latin_America_NonFoodDemand_Forest_0_1_LI;
Price_Latin_America_NonFoodDemand_Forest_4_4_LI -> Price_Latin_America_NonFoodDemand_Forest2_0_1_LI;
Price_Latin_America_NonFoodDemand_Forest_4_4_LI -> Demand_Latin_America_NonFoodDemand_Forest2_0_1_LI;
Price_Latin_America_NonFoodDemand_Forest_4_4_LI -> Demand_Latin_America_NonFoodDemand_Forest_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Latin_America_global_carbon_storage_8_106_LI;
Price_Latin_America_global_carbon_storage_8_106_LI -> Price_Latin_America_global_carbon_storage_12_12_PI;
Price_Latin_America_global_carbon_storage_12_12_PI -> Price_Latin_America_global_carbon_storage_0_1_LI;
Price_Latin_America_global_carbon_storage_12_12_PI -> Price_Latin_America_global_solar_resource_0_1_LI;
Price_Latin_America_global_carbon_storage_12_12_PI -> Price_Latin_America_limestone_0_1_LI;
Price_Latin_America_global_carbon_storage_12_12_PI -> Price_Latin_America_misc_emissions_sources_0_1_LI;
Price_Latin_America_global_carbon_storage_12_12_PI -> Price_Latin_America_nuclearFuelGenII_0_1_LI;
Price_Latin_America_global_carbon_storage_12_12_PI -> Price_Latin_America_nuclearFuelGenIII_0_1_LI;
Price_Latin_America_global_carbon_storage_12_12_PI -> Price_Latin_America_regional_biomass_0_1_LI;
Price_Latin_America_global_carbon_storage_12_12_PI -> Price_Latin_America_regional_coal_0_1_LI;
Price_Latin_America_global_carbon_storage_12_12_PI -> Price_Latin_America_regional_crude_oil_0_1_LI;
Price_Latin_America_global_carbon_storage_12_12_PI -> Price_Latin_America_regional_natural_gas_0_1_LI;
Price_Latin_America_global_carbon_storage_12_12_PI -> Price_Latin_America_regional_sugar_for_ethanol_0_1_LI;
Price_Latin_America_global_carbon_storage_12_12_PI -> Price_Latin_America_wind_no_backup_0_1_LI;
Price_Latin_America_global_carbon_storage_8_106_LI -> Price_Latin_America_carbon_storage_8_8_PI;
Price_Latin_America_carbon_storage_8_8_PI -> Price_Latin_America_carbon_storage_0_1_LI;
Price_Latin_America_carbon_storage_8_8_PI -> Price_Latin_America_solar_no_backup_0_1_LI;
Price_Latin_America_carbon_storage_8_8_PI -> Price_Latin_America_industrial_processes_0_1_LI;
Price_Latin_America_carbon_storage_8_8_PI -> Price_Latin_America_urban_processes_0_1_LI;
Price_Latin_America_carbon_storage_8_8_PI -> Price_Latin_America_delivered_biomass_0_1_LI;
Price_Latin_America_carbon_storage_8_8_PI -> Price_Latin_America_delivered_coal_0_1_LI;
Price_Latin_America_carbon_storage_8_8_PI -> Price_Latin_America_gas_processing_0_1_LI;
Price_Latin_America_carbon_storage_8_8_PI -> Price_Latin_America_regional_unconventional_oil_0_1_LI;
Price_Latin_America_global_carbon_storage_8_106_LI -> Price_Latin_America_H2_Central_Production_3_3_PI;
Price_Latin_America_H2_Central_Production_3_3_PI -> Price_Latin_America_H2_Central_Production_0_1_LI;
Price_Latin_America_H2_Central_Production_3_3_PI -> Price_Latin_America_urban_processes2_0_1_LI;
Price_Latin_America_H2_Central_Production_3_3_PI -> Price_Latin_America_gas_pipeline_0_1_LI;
Price_Latin_America_global_carbon_storage_8_106_LI -> Price_Latin_America_H2_td_4_4_PI;
Price_Latin_America_H2_td_4_4_PI -> Price_Latin_America_H2_td_0_1_LI;
Price_Latin_America_H2_td_4_4_PI -> Demand_Latin_America_urban_processes2_0_1_LI;
Price_Latin_America_H2_td_4_4_PI -> Price_Latin_America_delivered_gas_0_1_LI;
Price_Latin_America_H2_td_4_4_PI -> Price_Latin_America_wholesale_gas_0_1_LI;
Price_Latin_America_global_carbon_storage_8_106_LI -> Demand_Latin_America_urban_processes_7_7_PI;
Demand_Latin_America_urban_processes_7_7_PI -> Demand_Latin_America_urban_processes_0_1_LI;
Demand_Latin_America_urban_processes_7_7_PI -> Price_Latin_America_H2_Forecourt_Production_0_1_LI;
Demand_Latin_America_urban_processes_7_7_PI -> Price_Latin_America_backup_electricity_0_1_LI;
Demand_Latin_America_urban_processes_7_7_PI -> Price_Latin_America_csp_backup_0_1_LI;
Demand_Latin_America_urban_processes_7_7_PI -> Price_Latin_America_refined_liquids_electricity_0_1_LI;
Demand_Latin_America_urban_processes_7_7_PI -> Price_Latin_America_refined_liquids_enduse_0_1_LI;
Demand_Latin_America_urban_processes_7_7_PI -> Price_Latin_America_refined_liquids_industrial_0_1_LI;
Price_Latin_America_global_carbon_storage_8_106_LI -> Price_Latin_America_H2_Enduse_6_6_PI;
Price_Latin_America_H2_Enduse_6_6_PI -> Price_Latin_America_H2_Enduse_0_1_LI;
Price_Latin_America_H2_Enduse_6_6_PI -> Price_Latin_America_elect_td_bld_0_1_LI;
Price_Latin_America_H2_Enduse_6_6_PI -> Price_Latin_America_trn_freight_0_1_LI;
Price_Latin_America_H2_Enduse_6_6_PI -> Price_Latin_America_trn_shipping_intl_0_1_LI;
Price_Latin_America_H2_Enduse_6_6_PI -> Price_Latin_America_industrial_feedstocks_0_1_LI;
Price_Latin_America_H2_Enduse_6_6_PI -> Price_Latin_America_process_heat_cement_0_1_LI;
Price_Latin_America_global_carbon_storage_8_106_LI -> Price_Latin_America_trn_pass_road_6_6_PI;
Price_Latin_America_trn_pass_road_6_6_PI -> Price_Latin_America_trn_pass_road_0_1_LI;
Price_Latin_America_trn_pass_road_6_6_PI -> Price_Latin_America_building_0_1_LI;
Price_Latin_America_trn_pass_road_6_6_PI -> Price_Latin_America_electricity_0_1_LI;
Price_Latin_America_trn_pass_road_6_6_PI -> Price_Latin_America_trn_freight2_0_1_LI;
Price_Latin_America_trn_pass_road_6_6_PI -> Price_Latin_America_trn_shipping_intl2_0_1_LI;
Price_Latin_America_trn_pass_road_6_6_PI -> Price_Latin_America_cement_0_1_LI;
Price_Latin_America_global_carbon_storage_8_106_LI -> Price_Latin_America_trn_passenger_2_60_PI;
Price_Latin_America_trn_passenger_2_60_PI -> Price_Latin_America_trn_passenger_4_58_LI;
Price_Latin_America_trn_passenger_4_58_LI -> Price_Latin_America_trn_passenger_6_6_PI;
Price_Latin_America_trn_passenger_6_6_PI -> Price_Latin_America_trn_passenger_0_1_LI;
Price_Latin_America_trn_passenger_6_6_PI -> Price_Latin_America_building2_0_1_LI;
Price_Latin_America_trn_passenger_6_6_PI -> Price_Latin_America_industrial_energy_use_0_1_LI;
Price_Latin_America_trn_passenger_6_6_PI -> Demand_Latin_America_trn_freight2_0_1_LI;
Price_Latin_America_trn_passenger_6_6_PI -> Demand_Latin_America_trn_shipping_intl2_0_1_LI;
Price_Latin_America_trn_passenger_6_6_PI -> Price_Latin_America_cement2_0_1_LI;
Price_Latin_America_trn_passenger_4_58_LI -> Price_Latin_America_trn_passenger2_6_6_PI;
Price_Latin_America_trn_passenger2_6_6_PI -> Price_Latin_America_trn_passenger2_0_1_LI;
Price_Latin_America_trn_passenger2_6_6_PI -> Demand_Latin_America_building2_0_1_LI;
Price_Latin_America_trn_passenger2_6_6_PI -> Price_Latin_America_industry_0_1_LI;
Price_Latin_America_trn_passenger2_6_6_PI -> Demand_Latin_America_trn_freight_0_1_LI;
Price_Latin_America_trn_passenger2_6_6_PI -> Demand_Latin_America_trn_shipping_intl_0_1_LI;
Price_Latin_America_trn_passenger2_6_6_PI -> Demand_Latin_America_cement2_0_1_LI;
Price_Latin_America_trn_passenger_4_58_LI -> Demand_Latin_America_trn_passenger2_4_4_PI;
Demand_Latin_America_trn_passenger2_4_4_PI -> Demand_Latin_America_trn_passenger2_0_1_LI;
Demand_Latin_America_trn_passenger2_4_4_PI -> Demand_Latin_America_building_0_1_LI;
Demand_Latin_America_trn_passenger2_4_4_PI -> Price_Latin_America_industry2_0_1_LI;
Demand_Latin_America_trn_passenger2_4_4_PI -> Demand_Latin_America_cement_0_1_LI;
Price_Latin_America_trn_passenger_4_58_LI -> Demand_Latin_America_trn_passenger_2_42_PI;
Demand_Latin_America_trn_passenger_2_42_PI -> Demand_Latin_America_trn_passenger_3_41_LI;
Demand_Latin_America_trn_passenger_3_41_LI -> Demand_Latin_America_trn_passenger_3_3_PI;
Demand_Latin_America_trn_passenger_3_3_PI -> Demand_Latin_America_trn_passenger_0_1_LI;
Demand_Latin_America_trn_passenger_3_3_PI -> Demand_Latin_America_industry2_0_1_LI;
Demand_Latin_America_trn_passenger_3_3_PI -> Demand_Latin_America_process_heat_cement_0_1_LI;
Demand_Latin_America_trn_passenger_3_41_LI -> Demand_Latin_America_trn_pass_road_2_2_PI;
Demand_Latin_America_trn_pass_road_2_2_PI -> Demand_Latin_America_trn_pass_road_0_1_LI;
Demand_Latin_America_trn_pass_road_2_2_PI -> Demand_Latin_America_industry_0_1_LI;
Demand_Latin_America_trn_passenger_3_41_LI -> Demand_Latin_America_refined_liquids_enduse_2_36_PI;
Demand_Latin_America_refined_liquids_enduse_2_36_PI -> Demand_Latin_America_refined_liquids_enduse_3_34_LI;
Demand_Latin_America_refined_liquids_enduse_2_36_PI -> Demand_Latin_America_industrial_processes_2_2_LI;
Demand_Latin_America_trn_passenger_2_42_PI -> Demand_Latin_America_limestone_0_1_LI;
